Date,City,Temperature(°C),Humidity(%),Wind Speed(km/h),Condition
2025-02-01,Delhi,32.6,58,40.9,Rainy
2025-02-01,Mumbai,11.6,51,6.5,Cloudy
2025-02-01,Chennai,0.2,93,48.8,Rainy
2025-02-01,Kolkata,9.8,41,30.3,Windy
2025-02-02,Delhi,39.6,54,36.2,Windy
2025-02-02,Mumbai,16.0,86,48.9,Stormy
2025-02-02,Chennai,9.4,77,4.1,Stormy
2025-02-02,Kolkata,36.7,78,49.4,Snowy
2025-02-03,Delhi,38.0,34,20.7,Snowy
2025-02-03,Mumbai,23.6,25,32.9,Foggy
2025-02-03,Chennai,32.0,27,45.3,Snowy
2025-02-03,Kolkata,-4.1,88,38.3,Snowy
2025-02-04,Delhi,-2.4,48,7.6,Rainy
2025-02-04,Mumbai,27.1,39,49.5,Snowy
2025-02-04,Chennai,5.1,70,9.5,Rainy
2025-02-04,Kolkata,29.9,86,26.4,Rainy
2025-02-05,Delhi,25.7,57,48.9,Sunny
2025-02-05,Mumbai,13.4,92,44.7,Sunny
2025-02-05,Chennai,17.5,57,40.0,Sunny
2025-02-05,Kolkata,14.5,64,18.7,Snowy
2025-02-06,Delhi,30.2,52,13.2,Cloudy
2025-02-06,Mumbai,38.2,84,25.1,Rainy
2025-02-06,Chennai,21.9,55,17.6,Stormy
2025-02-06,Kolkata,20.2,78,19.7,Foggy
2025-02-07,Delhi,13.1,98,17.2,Foggy
2025-02-07,Mumbai,23.1,28,40.6,Windy
2025-02-07,Chennai,33.7,53,13.1,Rainy
2025-02-07,Kolkata,31.4,90,4.1,Snowy
2025-02-08,Delhi,9.8,82,17.9,Stormy
2025-02-08,Mumbai,-2.7,83,9.1,Stormy
2025-02-08,Chennai,38.5,47,11.4,Rainy
2025-02-08,Kolkata,3.3,34,17.6,Cloudy
2025-02-09,Delhi,-4.8,28,24.5,Stormy
2025-02-09,Mumbai,17.7,60,29.8,Windy
2025-02-09,Chennai,30.2,40,48.1,Stormy
2025-02-09,Kolkata,4.0,82,33.8,Sunny
2025-02-10,Delhi,-4.7,78,24.9,Stormy
2025-02-10,Mumbai,31.7,82,47.3,Cloudy
2025-02-10,Chennai,1.6,90,38.0,Sunny
2025-02-10,Kolkata,-4.0,94,34.3,Rainy
2025-02-11,Delhi,1.5,25,18.0,Windy
2025-02-11,Mumbai,10.6,66,32.5,Sunny
2025-02-11,Chennai,13.6,46,11.9,Windy
